0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 verbose config Skipping project config: /home/fekla/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune fekla
21 silly idealTree:prePrune ├── @babel/code-frame@7.5.5
21 silly idealTree:prePrune ├── @babel/highlight@7.5.0
21 silly idealTree:prePrune ├── @babel/runtime@7.5.5
21 silly idealTree:prePrune ├── acorn-jsx@5.0.2
21 silly idealTree:prePrune ├── acorn@7.0.0
21 silly idealTree:prePrune ├── ajv@6.10.2
21 silly idealTree:prePrune ├── ansi-escapes@3.2.0
21 silly idealTree:prePrune ├── ansi-regex@3.0.0
21 silly idealTree:prePrune ├── ansi-styles@3.2.1
21 silly idealTree:prePrune ├── argparse@1.0.10
21 silly idealTree:prePrune ├── aria-query@3.0.0
21 silly idealTree:prePrune ├── array-includes@3.0.3
21 silly idealTree:prePrune ├── ast-types-flow@0.0.7
21 silly idealTree:prePrune ├── astral-regex@1.0.0
21 silly idealTree:prePrune ├── axobject-query@2.0.2
21 silly idealTree:prePrune ├── balanced-match@1.0.0
21 silly idealTree:prePrune ├── brace-expansion@1.1.11
21 silly idealTree:prePrune ├── callsites@3.1.0
21 silly idealTree:prePrune ├── chalk@2.4.2
21 silly idealTree:prePrune ├── chardet@0.7.0
21 silly idealTree:prePrune ├── cli-cursor@2.1.0
21 silly idealTree:prePrune ├── cli-width@2.2.0
21 silly idealTree:prePrune ├── color-convert@1.9.3
21 silly idealTree:prePrune ├── color-name@1.1.3
21 silly idealTree:prePrune ├── commander@2.20.0
21 silly idealTree:prePrune ├── concat-map@0.0.1
21 silly idealTree:prePrune ├── confusing-browser-globals@1.0.8
21 silly idealTree:prePrune ├── contains-path@0.1.0
21 silly idealTree:prePrune ├─┬ cross-spawn@6.0.5
21 silly idealTree:prePrune │ └── semver@5.7.1
21 silly idealTree:prePrune ├── damerau-levenshtein@1.0.5
21 silly idealTree:prePrune ├── debug@4.1.1
21 silly idealTree:prePrune ├── deep-is@0.1.3
21 silly idealTree:prePrune ├── define-properties@1.1.3
21 silly idealTree:prePrune ├── doctrine@3.0.0
21 silly idealTree:prePrune ├── emoji-regex@7.0.3
21 silly idealTree:prePrune ├── error-ex@1.3.2
21 silly idealTree:prePrune ├── es-abstract@1.14.1
21 silly idealTree:prePrune ├── es-to-primitive@1.2.0
